"ITHITOOLS_VERSION",0,0,107,
CAPTURE_DURATION53,0,0,247066,
CLASS,0,1,65659,
CLASS,0,3,16,
DNSSEC Algorithm Numbers,0,5,26,
DNSSEC Algorithm Numbers,0,7,92,
DNSSEC Algorithm Numbers,0,8,7968,
DNSSEC Algorithm Numbers,0,10,2,
DNSSEC_Client_Usage,0,0,277,
DNSSEC_Client_Usage,0,1,527,
DNSSEC_Zone_Usage,0,0,45,
DNSSEC_Zone_Usage,0,1,2,
EDNS Header_Flags,0,0,6767,
EDNS OPT CODE,0,8,10,
EDNS OPT CODE,0,10,13,
EDNS Version number,0,0,7483,
EDNS_CLIENT_USAGE,0,0,238,
EDNS_CLIENT_USAGE,0,1,566,
EDNS_OPTIONS_TOTAL_QUERIES,0,0,741,
EDNS_OPTIONS_USAGE,0,8,5,
EDNS_OPTIONS_USAGE,0,10,1,
Frequent-TLD-usage,1,-- NUMBER --,14,
Frequent-TLD-usage,1,-- SYNTAX --,2,
Frequent-TLD-usage,1,115POS1,1,
Frequent-TLD-usage,1,AEXPSAJEB,1,
Frequent-TLD-usage,1,AGI,1,
Frequent-TLD-usage,1,AKZFKIMDVUSO,1,
Frequent-TLD-usage,1,ASPCBYDIM,1,
Frequent-TLD-usage,1,ASZXMSJX,1,
Frequent-TLD-usage,1,ASZZAPYOVKOPZZN,1,
Frequent-TLD-usage,1,ATHPXFTXRZIV,1,
Frequent-TLD-usage,1,AXCXQLIWHXGVF,1,
Frequent-TLD-usage,1,AXHXBOZBIP,1,
Frequent-TLD-usage,1,BAGKALCAIGAZ,1,
Frequent-TLD-usage,1,BBTIRPQ,1,
Frequent-TLD-usage,1,BCAGYFTQJOQOQV,1,
Frequent-TLD-usage,1,BELKIN,1,
Frequent-TLD-usage,1,BHJOMZFOS,1,
Frequent-TLD-usage,1,BIDUWBTRXNLW,1,
Frequent-TLD-usage,1,BIMNMADZMXKLS,1,
Frequent-TLD-usage,1,BJUKIAFHHVTEDM,1,
Frequent-TLD-usage,1,BLPXWKU,1,
Frequent-TLD-usage,1,BRMSHZQFRDJA,1,
Frequent-TLD-usage,1,BSPFVWR,1,
Frequent-TLD-usage,1,BTHTQVTDVVUR,1,
Frequent-TLD-usage,1,BVVSBTZBPOLASN,1,
Frequent-TLD-usage,1,BXSSTRVJLRXB,1,
Frequent-TLD-usage,1,CAMGCAUTBPBR,1,
Frequent-TLD-usage,1,CBHIQUDZDA,1,
Frequent-TLD-usage,1,CEDB1T,1,
Frequent-TLD-usage,1,CEDDMCUHCDCBGM,1,
Frequent-TLD-usage,1,CKIAOGUAKZWPKE,1,
Frequent-TLD-usage,1,CMESMOVRXRZW,1,
Frequent-TLD-usage,1,CNOLZCKCH,1,
Frequent-TLD-usage,1,CORP,1,
Frequent-TLD-usage,1,CRC,1,
Frequent-TLD-usage,1,CTTUIWZRNGSU,1,
Frequent-TLD-usage,1,CUZRKXVSW,1,
Frequent-TLD-usage,1,DCA,1,
Frequent-TLD-usage,1,DIYTRIESN,1,
